datetime,temp_f,humidity
2020-10-24T12:00:00Z,80.015,61.150000000000006
2020-10-24T13:00:00Z,79.795,60.2775
2020-10-24T14:00:00Z,81.4875,56.945
2020-10-24T15:00:00Z,82.3525,55.019999999999996
2020-10-24T16:00:00Z,82.60333333333334,55.730000000000004
2020-10-24T17:00:00Z,79.6275,60.9975
2020-10-24T18:00:00Z,75.5975,70.185
2020-10-24T19:00:00Z,71.6975,79.5875
2020-10-24T20:00:00Z,69.58,84.855
2020-10-24T21:00:00Z,68.455,85.0825
2020-10-24T22:00:00Z,67.875,87.7825
2020-10-24T23:00:00Z,67.725,92.0875
2020-10-25T00:00:00Z,67.195,94.16499999999999
2020-10-25T01:00:00Z,65.975,96.19500000000001
2020-10-25T02:00:00Z,65.05666666666666,99.00333333333333
2020-10-25T03:00:00Z,64.9875,99.6675
2020-10-25T04:00:00Z,65.3,99.91499999999999
2020-10-25T05:00:00Z,65.305,99.9
2020-10-25T06:00:00Z,65.39500000000001,99.9
2020-10-25T07:00:00Z,64.9375,99.9
2020-10-25T08:00:00Z,65.22749999999999,99.9
2020-10-25T09:00:00Z,67.3175,99.9
2020-10-25T10:00:00Z,67.4075,99.9
2020-10-25T11:00:00Z,68.9825,99.9
2020-10-25T12:00:00Z,69.6575,99.9
2020-10-25T13:00:00Z,69.86,99.9
2020-10-25T14:00:00Z,69.8325,99.9
2020-10-25T15:00:00Z,67.465,99.9
2020-10-25T16:00:00Z,64.05,99.9
2020-10-25T17:00:00Z,61.54,99.9
2020-10-25T18:00:00Z,59.695,99.9
2020-10-25T19:00:00Z,58.346666666666664,99.9
2020-10-25T20:00:00Z,57.575,99.9
2020-10-25T21:00:00Z,57.040000000000006,99.9
2020-10-25T22:00:00Z,56.48666666666667,99.9
2020-10-25T23:00:00Z,55.87,99.9
2020-10-26T00:00:00Z,55.95,99.9
2020-10-26T01:00:00Z,56.165,99.9
2020-10-26T02:00:00Z,56.01,99.9
2020-10-26T03:00:00Z,55.25,99.9
2020-10-26T04:00:00Z,55.05,99.9
2020-10-26T05:00:00Z,54.775,99.9
2020-10-26T06:00:00Z,54.65,99.9
2020-10-26T07:00:00Z,54.6175,99.9
2020-10-26T08:00:00Z,55.089999999999996,99.9
2020-10-26T09:00:00Z,56.75,99.9
2020-10-26T10:00:00Z,59.67,99.9
2020-10-26T11:00:00Z,63.2975,99.9
2020-10-26T12:00:00Z,66.645,96.2975
2020-10-26T13:00:00Z,69.49000000000001,87.9675
2020-10-26T14:00:00Z,71.01,78.775
2020-10-26T15:00:00Z,71.83500000000001,73.5575
2020-10-26T16:00:00Z,71.505,75.4775
2020-10-26T17:00:00Z,70.55666666666667,75.54666666666667
2020-10-26T18:00:00Z,66.24,84.875
2020-10-26T19:00:00Z,61.3875,91.7575
2020-10-26T20:00:00Z,58.5225,94.765
2020-10-26T21:00:00Z,56.53,95.94666666666667
2020-10-26T22:00:00Z,55.1025,97.0825
2020-10-26T23:00:00Z,54.105000000000004,97.96000000000001
2020-10-27T00:00:00Z,53.1575,98.795
2020-10-27T01:00:00Z,52.42,98.9825
2020-10-27T02:00:00Z,52.9225,99.555
2020-10-27T03:00:00Z,52.916666666666664,99.81
2020-10-27T04:00:00Z,52.957499999999996,99.9
2020-10-27T05:00:00Z,52.8975,99.76750000000001
2020-10-27T06:00:00Z,54.343333333333334,99.91000000000001
2020-10-27T07:00:00Z,55.9475,99.88250000000001
2020-10-27T08:00:00Z,59.965,99.91
2020-10-27T09:00:00Z,62.6475,97.17
2020-10-27T10:00:00Z,64.52,94.44
2020-10-27T11:00:00Z,67.015,89.3675
2020-10-27T12:00:00Z,70.425,83.985
2020-10-27T13:00:00Z,73.7325,76.3675
2020-10-27T14:00:00Z,76.49000000000001,71.03
2020-10-27T15:00:00Z,78.0425,66.9975
2020-10-27T16:00:00Z,77.8925,66.97
2020-10-27T17:00:00Z,76.6675,69.60249999999999
2020-10-27T18:00:00Z,71.745,79.9875
2020-10-27T19:00:00Z,66.48666666666666,89.66333333333334
2020-10-27T20:00:00Z,64.1375,92.14500000000001
2020-10-27T21:00:00Z,61.835,93.48
2020-10-27T22:00:00Z,59.83,94.60249999999999
2020-10-27T23:00:00Z,60.9975,96.5775
2020-10-28T00:00:00Z,62.685,95.525
2020-10-28T01:00:00Z,62.5875,95.08
2020-10-28T02:00:00Z,62.5275,97.355
2020-10-28T03:00:00Z,62.5875,96.9375
2020-10-28T04:00:00Z,63.4675,97.2075
2020-10-28T05:00:00Z,64.0025,97.265
2020-10-28T06:00:00Z,64.25750000000001,96.9
2020-10-28T07:00:00Z,64.6725,97.875
2020-10-28T08:00:00Z,66.54249999999999,96.12
2020-10-28T09:00:00Z,66.44,98.02666666666667
2020-10-28T10:00:00Z,67.1375,98.4725
2020-10-28T11:00:00Z,67.7075,98.25999999999999
2020-10-28T12:00:00Z,67.7575,96.9125
2020-10-28T13:00:00Z,67.8925,98.6525
2020-10-28T14:00:00Z,68.39,99.535
2020-10-28T15:00:00Z,68.03999999999999,98.47
2020-10-28T16:00:00Z,67.9575,98.43
2020-10-28T17:00:00Z,68.0325,98.8175
2020-10-28T18:00:00Z,67.605,99.2125
2020-10-28T19:00:00Z,67.455,99.7275
2020-10-28T20:00:00Z,67.4975,99.9
2020-10-28T21:00:00Z,67.79249999999999,99.9
2020-10-28T22:00:00Z,67.99000000000001,99.9
2020-10-28T23:00:00Z,68.11500000000001,99.9
2020-10-29T00:00:00Z,68.625,99.9
2020-10-29T01:00:00Z,69.25999999999999,99.9
2020-10-29T02:00:00Z,69.50666666666667,99.9
2020-10-29T03:00:00Z,69.58999999999999,99.9
2020-10-29T04:00:00Z,69.82666666666667,99.9
2020-10-29T05:00:00Z,69.95,99.9
2020-10-29T06:00:00Z,70.195,99.9
2020-10-29T07:00:00Z,70.74000000000001,99.91
2020-10-29T08:00:00Z,71.1225,99.8225
2020-10-29T09:00:00Z,72.235,99.92
2020-10-29T10:00:00Z,73.32499999999999,99.02000000000001
2020-10-29T11:00:00Z,76.89666666666666,91.19666666666667
2020-10-29T12:00:00Z,79.1225,80.07
2020-10-29T13:00:00Z,80.7375,72.185
2020-10-29T14:00:00Z,81.6725,68.2575
2020-10-29T15:00:00Z,82.4825,65.0175
2020-10-29T16:00:00Z,82.42333333333333,63.263333333333335
2020-10-29T17:00:00Z,79.9675,68.8775
2020-10-29T18:00:00Z,76.7325,78.68
2020-10-29T19:00:00Z,74.0225,81.08500000000001
2020-10-29T20:00:00Z,71.3125,83.745
2020-10-29T21:00:00Z,69.33500000000001,85.27
2020-10-29T22:00:00Z,70.12,64.23666666666666
2020-10-29T23:00:00Z,68.14,60
2020-10-30T00:00:00Z,65.6875,63.865
2020-10-30T01:00:00Z,64.245,64.63250000000001
2020-10-30T02:00:00Z,63.455,61.4825
2020-10-30T03:00:00Z,61.457499999999996,65.03
2020-10-30T04:00:00Z,61.042500000000004,64.6225
2020-10-30T05:00:00Z,59.345,68.4525
2020-10-30T06:00:00Z,58.0625,65.6925
2020-10-30T07:00:00Z,54.945,74.155
2020-10-30T08:00:00Z,55.332499999999996,72.1875
2020-10-30T09:00:00Z,58.35666666666667,62.86666666666667
2020-10-30T10:00:00Z,60.36,53.9775
2020-10-30T11:00:00Z,62.052499999999995,50.4925
2020-10-30T12:00:00Z,63.05,50.1775
2020-10-30T13:00:00Z,63.852500000000006,47.285
2020-10-30T14:00:00Z,65.0425,45.735
2020-10-30T15:00:00Z,65.83,43.235
2020-10-30T16:00:00Z,65.2325,43.4875
2020-10-30T17:00:00Z,63.885,44.9525
2020-10-30T18:00:00Z,58.8425,55.365
2020-10-30T19:00:00Z,52.89,71.5275
2020-10-30T20:00:00Z,51.3225,68.8225
2020-10-30T21:00:00Z,51.37,65.4275
2020-10-30T22:00:00Z,48.8475,72.7525
2020-10-30T23:00:00Z,47.6225,73.43
2020-10-31T00:00:00Z,46.5875,76.0575
2020-10-31T01:00:00Z,43.236666666666665,86.15333333333334
2020-10-31T02:00:00Z,42.912499999999994,84.8225
2020-10-31T03:00:00Z,41.94,84.9025
2020-10-31T04:00:00Z,42.097500000000004,82.735
2020-10-31T05:00:00Z,41.18,83.88
2020-10-31T06:00:00Z,40.8275,82.9475
2020-10-31T07:00:00Z,40.175,84.5775
2020-10-31T08:00:00Z,42.1625,82.1075
2020-10-31T09:00:00Z,48.3175,68.4225
2020-10-31T10:00:00Z,52.395,62.97
2020-10-31T11:00:00Z,54.1425,60.7875
2020-10-31T12:00:00Z,56.7325,58.105
2020-10-31T13:00:00Z,58.802499999999995,55.59
2020-10-31T14:00:00Z,59.057500000000005,56.542500000000004
2020-10-31T15:00:00Z,60.1225,56.275
2020-10-31T16:00:00Z,61.263333333333335,55.39
2020-10-31T17:00:00Z,59.9525,59.0725
2020-10-31T18:00:00Z,57.412499999999994,64.545
2020-10-31T19:00:00Z,54.6475,74.055
2020-10-31T20:00:00Z,54.4725,77.28999999999999
2020-10-31T21:00:00Z,54.910000000000004,74.96333333333334
2020-10-31T22:00:00Z,54.86,77.4625
2020-10-31T23:00:00Z,54.24,81.33666666666667
2020-11-01T00:00:00Z,53.9275,82.85
2020-11-01T01:00:00Z,52.50125,88.3675
2020-11-01T02:00:00Z,50.2975,97.1375
2020-11-01T03:00:00Z,49.9625,98.89
2020-11-01T04:00:00Z,49.8925,99.1875
2020-11-01T05:00:00Z,49.875,99.6175
2020-11-01T06:00:00Z,50.1175,99.7225
2020-11-01T07:00:00Z,50.7875,99.7325
2020-11-01T08:00:00Z,52.1625,99.6225
2020-11-01T09:00:00Z,53.9775,99.19
2020-11-01T10:00:00Z,55.394999999999996,98.275
2020-11-01T11:00:00Z,56.2075,97.7525
2020-11-01T12:00:00Z,59.75,94.96
2020-11-01T13:00:00Z,63.46,88.6475
2020-11-01T14:00:00Z,67.765,67.6
2020-11-01T15:00:00Z,70.065,61.4275
2020-11-01T16:00:00Z,69.4475,60.005
2020-11-01T17:00:00Z,63.7425,67.3125
2020-11-01T18:00:00Z,56.6225,72.69500000000001
2020-11-01T19:00:00Z,59.0725,42.1325
2020-11-01T20:00:00Z,57.480000000000004,31.915
2020-11-01T21:00:00Z,54.00333333333333,28.643333333333334
2020-11-01T22:00:00Z,51.15,27.6
2020-11-01T23:00:00Z,48.965,32.115
2020-11-02T00:00:00Z,47.055,32.5775
2020-11-02T01:00:00Z,44.38,36.91
2020-11-02T02:00:00Z,42.4875,41.045
2020-11-02T03:00:00Z,40.85,46.1575
2020-11-02T04:00:00Z,39.6175,49.6875
2020-11-02T05:00:00Z,34.442499999999995,75.08250000000001
2020-11-02T06:00:00Z,31.925,82.42750000000001
2020-11-02T07:00:00Z,32.955,86.225
2020-11-02T08:00:00Z,41.225,49.695
2020-11-02T09:00:00Z,44.69,40.5575
2020-11-02T10:00:00Z,47.415,38.2175
2020-11-02T11:00:00Z,50.17333333333333,31.669999999999998
2020-11-02T12:00:00Z,53.0225,27.47
2020-11-02T13:00:00Z,55.2025,25.669999999999998
2020-11-02T14:00:00Z,57.095,25.5625
2020-11-02T15:00:00Z,58.335,20.805
2020-11-02T16:00:00Z,57.2725,23.335
2020-11-02T17:00:00Z,49.09,54.230000000000004
2020-11-02T18:00:00Z,42.3725,72.53999999999999
2020-11-02T19:00:00Z,40.167500000000004,67.8475
2020-11-02T20:00:00Z,37.266666666666666,77.18
2020-11-02T21:00:00Z,37.76,64.885
2020-11-02T22:00:00Z,34.9,80.34666666666666
2020-11-02T23:00:00Z,33.00666666666667,84.66
2020-11-03T00:00:00Z,32.72,89.2975
2020-11-03T01:00:00Z,32.2975,91.405
2020-11-03T02:00:00Z,31.515,94.0075
2020-11-03T03:00:00Z,30.89,93.7325
2020-11-03T04:00:00Z,30.482499999999998,94.235
2020-11-03T05:00:00Z,30.16,95.97
2020-11-03T06:00:00Z,29.8125,95.985
2020-11-03T07:00:00Z,33.8,76.49
2020-11-03T08:00:00Z,43.72,65.03750000000001
2020-11-03T09:00:00Z,51.08,35.335
2020-11-03T10:00:00Z,55.7025,30.0775
2020-11-03T11:00:00Z,58.95333333333333,27.026666666666667
2020-11-03T12:00:00Z,62.8525,26.6125
2020-11-03T13:00:00Z,65.87,27.240000000000002
2020-11-03T14:00:00Z,67.8075,28.9025
2020-11-03T15:00:00Z,68.13250000000001,27.6925
2020-11-03T16:00:00Z,65.635,35.25
2020-11-03T17:00:00Z,56.91,56.805
2020-11-03T18:00:00Z,50.013333333333335,69.85666666666667
2020-11-03T19:00:00Z,44.47,81.28999999999999
2020-11-03T20:00:00Z,41.99,87.88333333333334
2020-11-03T21:00:00Z,40.230000000000004,90.605
2020-11-03T22:00:00Z,38.99,93.19
2020-11-03T23:00:00Z,37.89,93.4175
2020-11-04T00:00:00Z,36.93,94.075
2020-11-04T01:00:00Z,35.9825,94.825
2020-11-04T02:00:00Z,35.1275,96.1275
2020-11-04T03:00:00Z,34.5325,96.7675
2020-11-04T04:00:00Z,33.980000000000004,96.815
2020-11-04T05:00:00Z,33.43,97.32249999999999
2020-11-04T06:00:00Z,33.135,97.3275
2020-11-04T07:00:00Z,34.19,97.69500000000001
2020-11-04T08:00:00Z,43.835,89.56
2020-11-04T09:00:00Z,53.235,60.09
2020-11-04T10:00:00Z,58.875,50.2475
2020-11-04T11:00:00Z,62.465,46.4575
2020-11-04T12:00:00Z,65.47,40.5
2020-11-04T13:00:00Z,67.34,36.135
2020-11-04T14:00:00Z,68.145,35.79
2020-11-04T15:00:00Z,68.69,32.766666666666666
2020-11-04T16:00:00Z,66.6425,39.65
2020-11-04T17:00:00Z,57.745,62.334999999999994
2020-11-04T18:00:00Z,49.745000000000005,75.2375
2020-11-04T19:00:00Z,45.56,83.25
2020-11-04T20:00:00Z,43.2875,88.655
2020-11-04T21:00:00Z,41.265,90.885
2020-11-04T22:00:00Z,39.932500000000005,92.97
2020-11-04T23:00:00Z,38.6125,93.8275
2020-11-05T00:00:00Z,37.4375,94.0925
2020-11-05T01:00:00Z,36.575,95.33
2020-11-05T02:00:00Z,35.845,95.9875
2020-11-05T03:00:00Z,35.09,95.82000000000001
2020-11-05T04:00:00Z,34.4975,96.5975
2020-11-05T05:00:00Z,34.1225,96.9875
2020-11-05T06:00:00Z,33.8275,97.61
2020-11-05T07:00:00Z,35.205,98.3625
2020-11-05T08:00:00Z,43.123333333333335,93.80333333333333
2020-11-05T09:00:00Z,53.91,70.2825
2020-11-05T10:00:00Z,59.76,61.8275
2020-11-05T11:00:00Z,64.445,53.7975
2020-11-05T12:00:00Z,66.65,47.0675
2020-11-05T13:00:00Z,69,46.2775
2020-11-05T14:00:00Z,69.98,45.792500000000004
2020-11-05T15:00:00Z,70.69749999999999,46.425
2020-11-05T16:00:00Z,68.1225,54.515
2020-11-05T17:00:00Z,60.05,69.845
2020-11-05T18:00:00Z,54.09,79.1825
2020-11-05T19:00:00Z,50.58,84.85249999999999
2020-11-05T20:00:00Z,48.472500000000004,88.445
2020-11-05T21:00:00Z,46.435,89.895
2020-11-05T22:00:00Z,45.207499999999996,91.855
2020-11-05T23:00:00Z,44.245,93.505
2020-11-06T00:00:00Z,43.9425,94.5775
2020-11-06T01:00:00Z,45.1475,95.75
2020-11-06T02:00:00Z,46.085,94.8775
2020-11-06T03:00:00Z,45.255,95.555
2020-11-06T04:00:00Z,45.0625,95.79249999999999
2020-11-06T05:00:00Z,44.6275,96.10249999999999
2020-11-06T06:00:00Z,44.4075,96.4425
2020-11-06T07:00:00Z,45.3425,97.1225
2020-11-06T08:00:00Z,54.04,82.17333333333333
2020-11-06T09:00:00Z,59.792500000000004,68.725
2020-11-06T10:00:00Z,64.80333333333333,62.71
2020-11-06T11:00:00Z,69.455,57.415
2020-11-06T12:00:00Z,72.1825,54.64
2020-11-06T13:00:00Z,73.1325,50.835
2020-11-06T14:00:00Z,74.12,50.0375
2020-11-06T15:00:00Z,74.4675,50.1125
2020-11-06T16:00:00Z,73.11,53.115
2020-11-06T17:00:00Z,66.475,66.9
2020-11-06T18:00:00Z,58.71,79.16
2020-11-06T19:00:00Z,54.957499999999996,84.785
2020-11-06T20:00:00Z,52.57,88.5975
2020-11-06T21:00:00Z,50.916666666666664,90.81333333333333
2020-11-06T22:00:00Z,49.8625,92.0925
2020-11-06T23:00:00Z,50.2275,94.5175
2020-11-07T00:00:00Z,50.1775,93.2875
2020-11-07T01:00:00Z,50.5325,95.02
2020-11-07T02:00:00Z,51.769999999999996,95.13499999999999
2020-11-07T03:00:00Z,54.44,94.0925
2020-11-07T04:00:00Z,55.69,93.1925
2020-11-07T05:00:00Z,57.1775,86.78
2020-11-07T06:00:00Z,55.805,87.3475
2020-11-07T07:00:00Z,54.805,92.0975
2020-11-07T08:00:00Z,59.8925,83.55
2020-11-07T09:00:00Z,63.635,78.8275
2020-11-07T10:00:00Z,67.73,76.00999999999999
2020-11-07T11:00:00Z,71.67750000000001,71.79249999999999
2020-11-07T12:00:00Z,73.6825,68.115
2020-11-07T13:00:00Z,74.91333333333334,64.47666666666667
2020-11-07T14:00:00Z,75.38,64.4575
2020-11-07T15:00:00Z,75.38,63.72
2020-11-07T16:00:00Z,73.78,65.735
2020-11-07T17:00:00Z,70.52666666666667,72.03
2020-11-07T18:00:00Z,66.89,79.575
2020-11-07T19:00:00Z,65.4275,81.405
2020-11-07T20:00:00Z,64.41499999999999,82.18
2020-11-07T21:00:00Z,61.96,85.6475
2020-11-07T22:00:00Z,60.295,90.3325
2020-11-07T23:00:00Z,60.7375,89.26
2020-11-08T00:00:00Z,59.8375,90.12
2020-11-08T01:00:00Z,57.4225,91.265
2020-11-08T02:00:00Z,53.9875,93.7075
2020-11-08T03:00:00Z,52.36,95.2025
2020-11-08T04:00:00Z,53.585,98.91499999999999
2020-11-08T05:00:00Z,58.0925,96.1
2020-11-08T06:00:00Z,60.163333333333334,92.70333333333333
2020-11-08T07:00:00Z,60.9975,91.315
2020-11-08T08:00:00Z,63.775000000000006,86.8225
2020-11-08T09:00:00Z,67.07249999999999,81.62
2020-11-08T10:00:00Z,70.9225,75.055
2020-11-08T11:00:00Z,73.9925,66.6975
2020-11-08T12:00:00Z,75.4075,64.85
2020-11-08T13:00:00Z,75.54666666666667,62.83
2020-11-08T14:00:00Z,75.47,63.49
2020-11-08T15:00:00Z,74.83333333333333,64.12333333333333
2020-11-08T16:00:00Z,73.57249999999999,65.78999999999999
2020-11-08T17:00:00Z,70.035,71.675
2020-11-08T18:00:00Z,65.65,80.09666666666666
2020-11-08T19:00:00Z,63.065,82.665
2020-11-08T20:00:00Z,60.7125,88.14750000000001
2020-11-08T21:00:00Z,62.015,86.885
2020-11-08T22:00:00Z,62.28,85.4575
2020-11-08T23:00:00Z,62.4925,85.0725
2020-11-09T00:00:00Z,63.0875,83.5325
2020-11-09T01:00:00Z,62.06,86.07
2020-11-09T02:00:00Z,62.7825,85.715
2020-11-09T03:00:00Z,62.835,86.6975
2020-11-09T04:00:00Z,62.9675,88.35249999999999
2020-11-09T05:00:00Z,62.894999999999996,89.1375
2020-11-09T06:00:00Z,61.2775,91.7925
2020-11-09T07:00:00Z,61.13,94.15666666666667
2020-11-09T08:00:00Z,65.07,87.8575
2020-11-09T09:00:00Z,69.17750000000001,80.35
2020-11-09T10:00:00Z,72.105,73.985
2020-11-09T11:00:00Z,74.475,66.9325
2020-11-09T12:00:00Z,76.2525,61.457499999999996
2020-11-09T13:00:00Z,76.1925,62.36
2020-11-09T14:00:00Z,74.85249999999999,65.08500000000001
2020-11-09T15:00:00Z,72.47333333333333,71.86
2020-11-09T16:00:00Z,71.0425,73.8025
2020-11-09T17:00:00Z,66.57666666666667,79.86
2020-11-09T18:00:00Z,61.77333333333333,86.29
2020-11-09T19:00:00Z,60.9425,91.17750000000001
2020-11-09T20:00:00Z,64.53,88.1425
2020-11-09T21:00:00Z,65.8575,87.52
2020-11-09T22:00:00Z,66.25,88.1425
2020-11-09T23:00:00Z,65.935,90.1425
2020-11-10T00:00:00Z,65.5275,91.825
2020-11-10T01:00:00Z,65.525,92.4075
2020-11-10T02:00:00Z,64.85333333333334,93.87
2020-11-10T03:00:00Z,64.6625,94.42
2020-11-10T04:00:00Z,64.725,94.3125
2020-11-10T05:00:00Z,64.53999999999999,94.475
2020-11-10T06:00:00Z,64.25750000000001,94.7025
2020-11-10T07:00:00Z,64.855,93.6075
2020-11-10T08:00:00Z,66,91.1275
2020-11-10T09:00:00Z,67.30499999999999,88.7925
2020-11-10T10:00:00Z,69.15,86.61500000000001
2020-11-10T11:00:00Z,71.015,84.2525
2020-11-10T12:00:00Z,73.1575,79.77250000000001
2020-11-10T13:00:00Z,71.4975,87.55250000000001
2020-11-10T14:00:00Z,70.6925,90.11
2020-11-10T15:00:00Z,71.1175,88.6925
2020-11-10T16:00:00Z,69.89,90.78
2020-11-10T17:00:00Z,68.7975,93.4575
2020-11-10T18:00:00Z,67.985,94.58500000000001
2020-11-10T19:00:00Z,67.6275,94.975
2020-11-10T20:00:00Z,67.6575,94.57
2020-11-10T21:00:00Z,67.655,94.6225
2020-11-10T22:00:00Z,67.88666666666667,95.08
2020-11-10T23:00:00Z,67.6575,97.575
2020-11-11T00:00:00Z,67.52666666666666,99.9
2020-11-11T01:00:00Z,68.0425,99.9
2020-11-11T02:00:00Z,68.485,99.9
2020-11-11T03:00:00Z,68.945,99.9
2020-11-11T04:00:00Z,69.67333333333333,99.9
2020-11-11T05:00:00Z,69.4825,99.9
2020-11-11T06:00:00Z,69.01333333333334,99.9
2020-11-11T07:00:00Z,68.8125,99.9
2020-11-11T08:00:00Z,68.92666666666666,99.9
2020-11-11T09:00:00Z,70.22999999999999,99.9
2020-11-11T10:00:00Z,71.8275,99.9
2020-11-11T11:00:00Z,74.26666666666667,99.9
2020-11-11T12:00:00Z,74.8825,98.9925
2020-11-11T13:00:00Z,74.86500000000001,99.8875
2020-11-11T14:00:00Z,75.725,99.80250000000001
2020-11-11T15:00:00Z,75.8825,98.3675
2020-11-11T16:00:00Z,74.6475,97.5925
2020-11-11T17:00:00Z,72.5625,99.64250000000001
2020-11-11T18:00:00Z,71.35,99.9
2020-11-11T19:00:00Z,70.755,99.9
2020-11-11T20:00:00Z,70.44,99.9
2020-11-11T21:00:00Z,69.12666666666667,99.9
2020-11-11T22:00:00Z,68.605,99.9
2020-11-11T23:00:00Z,68.66,99.9
2020-11-12T00:00:00Z,68.7475,99.9
2020-11-12T01:00:00Z,68.715,99.9
2020-11-12T02:00:00Z,69.9625,99.9
2020-11-12T03:00:00Z,70.83666666666667,99.9
2020-11-12T04:00:00Z,70.86,99.9
2020-11-12T05:00:00Z,70.1175,99.9
2020-11-12T06:00:00Z,69.5525,99.9
2020-11-12T07:00:00Z,68.925,99.9
2020-11-12T08:00:00Z,68.16333333333334,99.9
2020-11-12T09:00:00Z,67.6175,99.9
2020-11-12T10:00:00Z,67.8875,99.9
2020-11-12T11:00:00Z,67.50999999999999,99.9
2020-11-12T12:00:00Z,68.82333333333334,99.9
2020-11-12T13:00:00Z,69.72666666666667,99.9
2020-11-12T14:00:00Z,69.49666666666667,99.9
2020-11-12T15:00:00Z,69.255,99.9
2020-11-12T16:00:00Z,68.75,99.9
2020-11-12T17:00:00Z,67.41499999999999,99.9
2020-11-12T18:00:00Z,66.2,99.9
2020-11-12T19:00:00Z,65.84333333333333,99.9
2020-11-12T20:00:00Z,65.025,98.64
2020-11-12T21:00:00Z,64.19,99.9
2020-11-12T22:00:00Z,63.62,99.9
2020-11-12T23:00:00Z,63.5775,99.9
2020-11-13T00:00:00Z,63.48,99.9
2020-11-13T01:00:00Z,63.155,99.91
2020-11-13T02:00:00Z,62.5475,99.9
2020-11-13T03:00:00Z,61.0025,99.9
2020-11-13T04:00:00Z,59.71666666666667,99.9
2020-11-13T05:00:00Z,58.095,99.9
2020-11-13T06:00:00Z,56.3375,99.9
2020-11-13T07:00:00Z,56.07666666666667,99.9
2020-11-13T08:00:00Z,60.97,99.9
2020-11-13T09:00:00Z,64.17,98.0925
2020-11-13T10:00:00Z,67.645,86.1225
2020-11-13T11:00:00Z,69.7775,73.405
2020-11-13T12:00:00Z,71.145,66.9425
2020-11-13T13:00:00Z,72.99,60.0775
2020-11-13T14:00:00Z,74.8225,58.695
2020-11-13T15:00:00Z,75.47749999999999,55.4075
2020-11-13T16:00:00Z,73.59,53.075
2020-11-13T17:00:00Z,65.67750000000001,71.555
2020-11-13T18:00:00Z,64.895,62.5875
2020-11-13T19:00:00Z,63.677499999999995,56.2525
2020-11-13T20:00:00Z,61.1275,52.9
2020-11-13T21:00:00Z,56.7225,71.4475
2020-11-13T22:00:00Z,50.56666666666666,87.57666666666667
2020-11-13T23:00:00Z,48.405,91.185
2020-11-14T00:00:00Z,46.4025,93.8125
2020-11-14T01:00:00Z,45.0475,96.0925
2020-11-14T02:00:00Z,43.6375,97.09
2020-11-14T03:00:00Z,42.6475,98.465
2020-11-14T04:00:00Z,41.85,99.11500000000001
2020-11-14T05:00:00Z,41.095,99.83500000000001
2020-11-14T06:00:00Z,40.32,99.9
2020-11-14T07:00:00Z,40.705,99.9
2020-11-14T08:00:00Z,48.74,81.855
2020-11-14T09:00:00Z,55.535,68.1925
2020-11-14T10:00:00Z,59.9575,58.585
2020-11-14T11:00:00Z,63.365,52.417500000000004
2020-11-14T12:00:00Z,64.1225,49.465
2020-11-14T13:00:00Z,65.8675,53.26
2020-11-14T14:00:00Z,65.4575,54.8125
2020-11-14T15:00:00Z,66.6075,57.4375
2020-11-14T16:00:00Z,64.4,61.18
2020-11-14T17:00:00Z,58.365,76.9575
2020-11-14T18:00:00Z,52.705,87.895
2020-11-14T19:00:00Z,50.019999999999996,92.3275
2020-11-14T20:00:00Z,48.6,95.0875
2020-11-14T21:00:00Z,49.41,95.59
2020-11-14T22:00:00Z,49.275000000000006,96.89
2020-11-14T23:00:00Z,49.5775,96.58500000000001
2020-11-15T00:00:00Z,50.06,97.705
2020-11-15T01:00:00Z,52.2225,95.95750000000001
2020-11-15T02:00:00Z,53.495,94.6825
2020-11-15T03:00:00Z,54.4175,92.82249999999999
2020-11-15T04:00:00Z,55.010000000000005,92.58
2020-11-15T05:00:00Z,55.1075,93.775
2020-11-15T06:00:00Z,55.260000000000005,96.345
2020-11-15T07:00:00Z,55.2325,99.535
2020-11-15T08:00:00Z,55.56,99.6075
2020-11-15T09:00:00Z,57.082499999999996,98.4125
2020-11-15T10:00:00Z,59.2875,98.7
2020-11-15T11:00:00Z,61.5775,98.6725
2020-11-15T12:00:00Z,65.14750000000001,91.1875
2020-11-15T13:00:00Z,66.0825,86.7475
2020-11-15T14:00:00Z,67.14750000000001,82.47
2020-11-15T15:00:00Z,68.4925,79.6625
2020-11-15T16:00:00Z,69.43,77.24333333333334
2020-11-15T17:00:00Z,65.815,82.7325
2020-11-15T18:00:00Z,63.322500000000005,86.85000000000001
2020-11-15T19:00:00Z,61.0325,88.9175
2020-11-15T20:00:00Z,56.120000000000005,93.8075
2020-11-15T21:00:00Z,51.7825,86.175
2020-11-15T22:00:00Z,49.275,81.205
2020-11-15T23:00:00Z,47.0775,81.595
2020-11-16T00:00:00Z,50.1475,50.695
2020-11-16T01:00:00Z,51.37,42.849999999999994
2020-11-16T02:00:00Z,49.075,49.2675
2020-11-16T03:00:00Z,42.8975,77.315
2020-11-16T04:00:00Z,39.43,85.5125
2020-11-16T05:00:00Z,36.8775,92.4125
2020-11-16T06:00:00Z,35.0375,95.125
2020-11-16T07:00:00Z,34.9825,97.35
2020-11-16T08:00:00Z,43.125,78.965
2020-11-16T09:00:00Z,52.5025,44.769999999999996
2020-11-16T10:00:00Z,55.5075,36.705
2020-11-16T11:00:00Z,57.8025,31.5425
2020-11-16T12:00:00Z,59.6375,29.947499999999998
2020-11-16T13:00:00Z,61.355000000000004,28.25
